HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
                              ,     109.405,       0.670,            ,            ,            ,            ,            ,            ,            ,     410.369,       0.628,            ,            ,            ,            ,            ,            ,            ,     709.356,       0.677,            ,            ,            ,            ,            ,            ,            ,    1011.457,       0.669,            ,            ,            ,            ,            ,            ,            ,    1309.804,       0.664,            ,            ,            ,            ,            ,            ,            ,    1607.616,       0.644,            ,            ,            ,            ,            ,            ,            ,
                              ,     110.078,       0.673,            ,            ,            ,            ,            ,            ,            ,     410.996,       0.627,            ,            ,            ,            ,            ,            ,            ,     710.034,       0.678,            ,            ,            ,            ,            ,            ,            ,    1012.126,       0.669,            ,            ,            ,            ,            ,            ,            ,    1310.466,       0.662,            ,            ,            ,            ,            ,            ,            ,    1608.262,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     110.744,       0.666,            ,            ,            ,            ,            ,            ,            ,     411.623,       0.627,            ,            ,            ,            ,            ,            ,            ,     710.722,       0.688,            ,            ,            ,            ,            ,            ,            ,    1012.793,       0.667,            ,            ,            ,            ,            ,            ,            ,    1311.122,       0.656,            ,            ,            ,            ,            ,            ,            ,    1608.911,       0.649,            ,            ,            ,            ,            ,            ,            ,
                              ,     111.419,       0.675,            ,            ,            ,            ,            ,            ,            ,     412.250,       0.627,            ,            ,            ,            ,            ,            ,            ,     711.412,       0.690,            ,            ,            ,            ,            ,            ,            ,    1013.459,       0.666,            ,            ,            ,            ,            ,            ,            ,    1311.780,       0.658,            ,            ,            ,            ,            ,            ,            ,    1609.562,       0.650,            ,            ,            ,            ,            ,            ,            ,
                              ,     112.067,       0.648,            ,            ,            ,            ,            ,            ,            ,     412.883,       0.633,            ,            ,            ,            ,            ,            ,            ,     712.096,       0.684,            ,            ,            ,            ,            ,            ,            ,    1014.114,       0.655,            ,            ,            ,            ,            ,            ,            ,    1312.439,       0.659,            ,            ,            ,            ,            ,            ,            ,    1610.216,       0.654,            ,            ,            ,            ,            ,            ,            ,
                              ,     112.700,       0.633,            ,            ,            ,            ,            ,            ,            ,     413.518,       0.635,            ,            ,            ,            ,            ,            ,            ,     712.779,       0.684,            ,            ,            ,            ,            ,            ,            ,    1014.777,       0.663,            ,            ,            ,            ,            ,            ,            ,    1313.094,       0.654,            ,            ,            ,            ,            ,            ,            ,    1610.873,       0.657,            ,            ,            ,            ,            ,            ,            ,
                              ,     113.331,       0.631,            ,            ,            ,            ,            ,            ,            ,     414.160,       0.643,            ,            ,            ,            ,            ,            ,            ,     713.459,       0.680,            ,            ,            ,            ,            ,            ,            ,    1015.438,       0.660,            ,            ,            ,            ,            ,            ,            ,    1313.746,       0.652,            ,            ,            ,            ,            ,            ,            ,    1611.523,       0.650,            ,            ,            ,            ,            ,            ,            ,
                              ,     113.949,       0.618,            ,            ,            ,            ,            ,            ,            ,     414.802,       0.642,            ,            ,            ,            ,            ,            ,            ,     714.139,       0.680,            ,            ,            ,            ,            ,            ,            ,    1016.101,       0.663,            ,            ,            ,            ,            ,            ,            ,    1314.400,       0.654,            ,            ,            ,            ,            ,            ,            ,    1612.178,       0.654,            ,            ,            ,            ,            ,            ,            ,
                              ,     114.567,       0.618,            ,            ,            ,            ,            ,            ,            ,     415.449,       0.647,            ,            ,            ,            ,            ,            ,            ,     714.811,       0.672,            ,            ,            ,            ,            ,            ,            ,    1016.760,       0.659,            ,            ,            ,            ,            ,            ,            ,    1315.055,       0.654,            ,            ,            ,            ,            ,            ,            ,    1612.840,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     115.189,       0.622,            ,            ,            ,            ,            ,            ,            ,     416.096,       0.646,            ,            ,            ,            ,            ,            ,            ,     715.469,       0.658,            ,            ,            ,            ,            ,            ,            ,    1017.411,       0.651,            ,            ,            ,            ,            ,            ,            ,    1315.710,       0.655,            ,            ,            ,            ,            ,            ,            ,    1613.504,       0.664,            ,            ,            ,            ,            ,            ,            ,
                              ,     115.815,       0.626,            ,            ,            ,            ,            ,            ,            ,     416.744,       0.648,            ,            ,            ,            ,            ,            ,            ,     716.129,       0.660,            ,            ,            ,            ,            ,            ,            ,    1018.062,       0.650,            ,            ,            ,            ,            ,            ,            ,    1316.369,       0.659,            ,            ,            ,            ,            ,            ,            ,    1614.163,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     116.443,       0.628,            ,            ,            ,            ,            ,            ,            ,     417.391,       0.646,            ,            ,            ,            ,            ,            ,            ,     716.782,       0.653,            ,            ,            ,            ,            ,            ,            ,    1018.720,       0.658,            ,            ,            ,            ,            ,            ,            ,    1317.031,       0.662,            ,            ,            ,            ,            ,            ,            ,    1614.825,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     117.062,       0.619,            ,            ,            ,            ,            ,            ,            ,     418.044,       0.653,            ,            ,            ,            ,            ,            ,            ,     717.433,       0.650,            ,            ,            ,            ,            ,            ,            ,    1019.366,       0.646,            ,            ,            ,            ,            ,            ,            ,    1317.688,       0.657,            ,            ,            ,            ,            ,            ,            ,    1615.484,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     117.684,       0.621,            ,            ,            ,            ,            ,            ,            ,     418.694,       0.650,            ,            ,            ,            ,            ,            ,            ,     718.082,       0.649,            ,            ,            ,            ,            ,            ,            ,    1020.022,       0.656,            ,            ,            ,            ,            ,            ,            ,    1318.347,       0.658,            ,            ,            ,            ,            ,            ,            ,    1616.135,       0.650,            ,            ,            ,            ,            ,            ,            ,
                              ,     118.307,       0.623,            ,            ,            ,            ,            ,            ,            ,     419.342,       0.647,            ,            ,            ,            ,            ,            ,            ,     718.723,       0.641,            ,            ,            ,            ,            ,            ,            ,    1020.684,       0.661,            ,            ,            ,            ,            ,            ,            ,    1318.986,       0.640,            ,            ,            ,            ,            ,            ,            ,    1616.785,       0.650,            ,            ,            ,            ,            ,            ,            ,
                              ,     118.940,       0.634,            ,            ,            ,            ,            ,            ,            ,     419.990,       0.648,            ,            ,            ,            ,            ,            ,            ,     719.355,       0.633,            ,            ,            ,            ,            ,            ,            ,    1021.346,       0.662,            ,            ,            ,            ,            ,            ,            ,    1319.635,       0.648,            ,            ,            ,            ,            ,            ,            ,    1617.432,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     119.577,       0.637,            ,            ,            ,            ,            ,            ,            ,     420.626,       0.636,            ,            ,            ,            ,            ,            ,            ,     719.987,       0.632,            ,            ,            ,            ,            ,            ,            ,    1022.011,       0.665,            ,            ,            ,            ,            ,            ,            ,    1320.282,       0.647,            ,            ,            ,            ,            ,            ,            ,    1618.077,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     120.188,       0.611,            ,            ,            ,            ,            ,            ,            ,     421.271,       0.645,            ,            ,            ,            ,            ,            ,            ,     720.624,       0.637,            ,            ,            ,            ,            ,            ,            ,    1022.671,       0.660,            ,            ,            ,            ,            ,            ,            ,    1320.921,       0.639,            ,            ,            ,            ,            ,            ,            ,    1618.704,       0.627,            ,            ,            ,            ,            ,            ,            ,
                              ,     120.811,       0.622,            ,            ,            ,            ,            ,            ,            ,     421.917,       0.646,            ,            ,            ,            ,            ,            ,            ,     721.266,       0.642,            ,            ,            ,            ,            ,            ,            ,    1023.340,       0.669,            ,            ,            ,            ,            ,            ,            ,    1321.560,       0.639,            ,            ,            ,            ,            ,            ,            ,    1619.340,       0.636,            ,            ,            ,            ,            ,            ,            ,
                              ,     121.438,       0.628,            ,            ,            ,            ,            ,            ,            ,     422.564,       0.647,            ,            ,            ,            ,            ,            ,            ,     721.907,       0.642,            ,            ,            ,            ,            ,            ,            ,    1024.012,       0.672,            ,            ,            ,            ,            ,            ,            ,    1322.193,       0.634,            ,            ,            ,            ,            ,            ,            ,    1619.979,       0.639,            ,            ,            ,            ,            ,            ,            ,
                              ,     122.076,       0.638,            ,            ,            ,            ,            ,            ,            ,     423.206,       0.642,            ,            ,            ,            ,            ,            ,            ,     722.555,       0.647,            ,            ,            ,            ,            ,            ,            ,    1024.688,       0.676,            ,            ,            ,            ,            ,            ,            ,    1322.825,       0.632,            ,            ,            ,            ,            ,            ,            ,    1620.617,       0.639,            ,            ,            ,            ,            ,            ,            ,
                              ,     122.721,       0.645,            ,            ,            ,            ,            ,            ,            ,     423.857,       0.651,            ,            ,            ,            ,            ,            ,            ,     723.208,       0.653,            ,            ,            ,            ,            ,            ,            ,    1025.364,       0.677,            ,            ,            ,            ,            ,            ,            ,    1323.453,       0.628,            ,            ,            ,            ,            ,            ,            ,    1621.257,       0.640,            ,            ,            ,            ,            ,            ,            ,
                              ,     123.371,       0.650,            ,            ,            ,            ,            ,            ,            ,     424.507,       0.649,            ,            ,            ,            ,            ,            ,            ,     723.871,       0.663,            ,            ,            ,            ,            ,            ,            ,    1026.036,       0.672,            ,            ,            ,            ,            ,            ,            ,    1324.073,       0.620,            ,            ,            ,            ,            ,            ,            ,    1621.901,       0.645,            ,            ,            ,            ,            ,            ,            ,
                              ,     124.026,       0.655,            ,            ,            ,            ,            ,            ,            ,     425.153,       0.646,            ,            ,            ,            ,            ,            ,            ,     724.535,       0.664,            ,            ,            ,            ,            ,            ,            ,    1026.694,       0.658,            ,            ,            ,            ,            ,            ,            ,    1324.689,       0.616,            ,            ,            ,            ,            ,            ,            ,    1622.550,       0.648,            ,            ,            ,            ,            ,            ,            ,
                              ,     124.685,       0.658,            ,            ,            ,            ,            ,            ,            ,     425.802,       0.648,            ,            ,            ,            ,            ,            ,            ,     725.201,       0.666,            ,            ,            ,            ,            ,            ,            ,    1027.362,       0.668,            ,            ,            ,            ,            ,            ,            ,    1325.300,       0.610,            ,            ,            ,            ,            ,            ,            ,    1623.199,       0.649,            ,            ,            ,            ,            ,            ,            ,
                              ,     125.344,       0.659,            ,            ,            ,            ,            ,            ,            ,     426.449,       0.647,            ,            ,            ,            ,            ,            ,            ,     725.871,       0.670,            ,            ,            ,            ,            ,            ,            ,    1028.037,       0.675,            ,            ,            ,            ,            ,            ,            ,    1325.914,       0.614,            ,            ,            ,            ,            ,            ,            ,    1623.854,       0.655,            ,            ,            ,            ,            ,            ,            ,
                              ,     126.001,       0.657,            ,            ,            ,            ,            ,            ,            ,     427.095,       0.646,            ,            ,            ,            ,            ,            ,            ,     726.539,       0.668,            ,            ,            ,            ,            ,            ,            ,    1028.711,       0.674,            ,            ,            ,            ,            ,            ,            ,    1326.536,       0.622,            ,            ,            ,            ,            ,            ,            ,    1624.518,       0.663,            ,            ,            ,            ,            ,            ,            ,
                              ,     126.651,       0.650,            ,            ,            ,            ,            ,            ,            ,     427.733,       0.639,            ,            ,            ,            ,            ,            ,            ,     727.201,       0.662,            ,            ,            ,            ,            ,            ,            ,    1029.377,       0.666,            ,            ,            ,            ,            ,            ,            ,    1327.143,       0.606,            ,            ,            ,            ,            ,            ,            ,    1625.180,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     127.296,       0.645,            ,            ,            ,            ,            ,            ,            ,     428.369,       0.636,            ,            ,            ,            ,            ,            ,            ,     727.866,       0.665,            ,            ,            ,            ,            ,            ,            ,    1030.041,       0.664,            ,            ,            ,            ,            ,            ,            ,    1327.764,       0.621,            ,            ,            ,            ,            ,            ,            ,    1625.845,       0.665,            ,            ,            ,            ,            ,            ,            ,
                              ,     127.946,       0.650,            ,            ,            ,            ,            ,            ,            ,     429.004,       0.635,            ,            ,            ,            ,            ,            ,            ,     728.527,       0.661,            ,            ,            ,            ,            ,            ,            ,    1030.710,       0.669,            ,            ,            ,            ,            ,            ,            ,    1328.381,       0.617,            ,            ,            ,            ,            ,            ,            ,    1626.511,       0.666,            ,            ,            ,            ,            ,            ,            ,
                              ,     128.611,       0.665,            ,            ,            ,            ,            ,            ,            ,     429.641,       0.637,            ,            ,            ,            ,            ,            ,            ,     729.186,       0.658,            ,            ,            ,            ,            ,            ,            ,    1031.386,       0.676,            ,            ,            ,            ,            ,            ,            ,    1328.996,       0.615,            ,            ,            ,            ,            ,            ,            ,    1627.176,       0.665,            ,            ,            ,            ,            ,            ,            ,
                              ,     129.282,       0.671,            ,            ,            ,            ,            ,            ,            ,     430.277,       0.637,            ,            ,            ,            ,            ,            ,            ,     729.847,       0.661,            ,            ,            ,            ,            ,            ,            ,    1032.065,       0.680,            ,            ,            ,            ,            ,            ,            ,    1329.610,       0.614,            ,            ,            ,            ,            ,            ,            ,    1627.839,       0.663,            ,            ,            ,            ,            ,            ,            ,
                              ,     129.964,       0.682,            ,            ,            ,            ,            ,            ,            ,     430.913,       0.636,            ,            ,            ,            ,            ,            ,            ,     730.510,       0.663,            ,            ,            ,            ,            ,            ,            ,    1032.748,       0.683,            ,            ,            ,            ,            ,            ,            ,    1330.223,       0.612,            ,            ,            ,            ,            ,            ,            ,    1628.498,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     130.653,       0.689,            ,            ,            ,            ,            ,            ,            ,     431.547,       0.634,            ,            ,            ,            ,            ,            ,            ,     731.174,       0.664,            ,            ,            ,            ,            ,            ,            ,    1033.428,       0.680,            ,            ,            ,            ,            ,            ,            ,    1330.841,       0.618,            ,            ,            ,            ,            ,            ,            ,    1629.153,       0.655,            ,            ,            ,            ,            ,            ,            ,
                              ,     131.331,       0.678,            ,            ,            ,            ,            ,            ,            ,     432.178,       0.631,            ,            ,            ,            ,            ,            ,            ,     731.832,       0.658,            ,            ,            ,            ,            ,            ,            ,    1034.103,       0.675,            ,            ,            ,            ,            ,            ,            ,    1331.468,       0.627,            ,            ,            ,            ,            ,            ,            ,    1629.810,       0.656,            ,            ,            ,            ,            ,            ,            ,
                              ,     132.010,       0.679,            ,            ,            ,            ,            ,            ,            ,     432.807,       0.629,            ,            ,            ,            ,            ,            ,            ,     732.491,       0.659,            ,            ,            ,            ,            ,            ,            ,    1034.772,       0.670,            ,            ,            ,            ,            ,            ,            ,    1332.111,       0.644,            ,            ,            ,            ,            ,            ,            ,    1630.458,       0.648,            ,            ,            ,            ,            ,            ,            ,
                              ,     132.692,       0.683,            ,            ,            ,            ,            ,            ,            ,     433.428,       0.621,            ,            ,            ,            ,            ,            ,            ,     733.150,       0.659,            ,            ,            ,            ,            ,            ,            ,    1035.434,       0.661,            ,            ,            ,            ,            ,            ,            ,    1332.761,       0.649,            ,            ,            ,            ,            ,            ,            ,    1631.104,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     133.374,       0.682,            ,            ,            ,            ,            ,            ,            ,     434.050,       0.622,            ,            ,            ,            ,            ,            ,            ,     733.795,       0.645,            ,            ,            ,            ,            ,            ,            ,    1036.098,       0.664,            ,            ,            ,            ,            ,            ,            ,    1333.414,       0.653,            ,            ,            ,            ,            ,            ,            ,    1631.751,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     134.044,       0.670,            ,            ,            ,            ,            ,            ,            ,     434.677,       0.627,            ,            ,            ,            ,            ,            ,            ,     734.430,       0.635,            ,            ,            ,            ,            ,            ,            ,    1036.759,       0.661,            ,            ,            ,            ,            ,            ,            ,    1334.079,       0.665,            ,            ,            ,            ,            ,            ,            ,    1632.395,       0.644,            ,            ,            ,            ,            ,            ,            ,
                              ,     134.717,       0.673,            ,            ,            ,            ,            ,            ,            ,     435.306,       0.629,            ,            ,            ,            ,            ,            ,            ,     735.073,       0.644,            ,            ,            ,            ,            ,            ,            ,    1037.414,       0.655,            ,            ,            ,            ,            ,            ,            ,    1334.731,       0.652,            ,            ,            ,            ,            ,            ,            ,    1633.039,       0.645,            ,            ,            ,            ,            ,            ,            ,
                              ,     135.390,       0.673,            ,            ,            ,            ,            ,            ,            ,     435.949,       0.644,            ,            ,            ,            ,            ,            ,            ,     735.715,       0.642,            ,            ,            ,            ,            ,            ,            ,    1038.066,       0.652,            ,            ,            ,            ,            ,            ,            ,    1335.380,       0.648,            ,            ,            ,            ,            ,            ,            ,    1633.688,       0.648,            ,            ,            ,            ,            ,            ,            ,
                              ,     136.067,       0.678,            ,            ,            ,            ,            ,            ,            ,     436.600,       0.650,            ,            ,            ,            ,            ,            ,            ,     736.358,       0.644,            ,            ,            ,            ,            ,            ,            ,    1038.722,       0.655,            ,            ,            ,            ,            ,            ,            ,    1336.035,       0.655,            ,            ,            ,            ,            ,            ,            ,    1634.338,       0.650,            ,            ,            ,            ,            ,            ,            ,
                              ,     136.739,       0.672,            ,            ,            ,            ,            ,            ,            ,     437.262,       0.662,            ,            ,            ,            ,            ,            ,            ,     737.003,       0.645,            ,            ,            ,            ,            ,            ,            ,    1039.382,       0.660,            ,            ,            ,            ,            ,            ,            ,    1336.697,       0.662,            ,            ,            ,            ,            ,            ,            ,    1634.984,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     137.420,       0.681,            ,            ,            ,            ,            ,            ,            ,     437.940,       0.679,            ,            ,            ,            ,            ,            ,            ,     737.646,       0.643,            ,            ,            ,            ,            ,            ,            ,    1040.035,       0.653,            ,            ,            ,            ,            ,            ,            ,    1337.357,       0.660,            ,            ,            ,            ,            ,            ,            ,    1635.636,       0.651,            ,            ,            ,            ,            ,            ,            ,
                              ,     138.106,       0.687,            ,            ,            ,            ,            ,            ,            ,     438.626,       0.686,            ,            ,            ,            ,            ,            ,            ,     738.283,       0.638,            ,            ,            ,            ,            ,            ,            ,    1040.695,       0.660,            ,            ,            ,            ,            ,            ,            ,    1338.017,       0.659,            ,            ,            ,            ,            ,            ,            ,    1636.285,       0.649,            ,            ,            ,            ,            ,            ,            ,
                              ,     138.796,       0.689,            ,            ,            ,            ,            ,            ,            ,     439.324,       0.698,            ,            ,            ,            ,            ,            ,            ,     738.921,       0.638,            ,            ,            ,            ,            ,            ,            ,    1041.359,       0.664,            ,            ,            ,            ,            ,            ,            ,    1338.669,       0.652,            ,            ,            ,            ,            ,            ,            ,    1636.928,       0.643,            ,            ,            ,            ,            ,            ,            ,
                              ,     139.481,       0.686,            ,            ,            ,            ,            ,            ,            ,     440.019,       0.694,            ,            ,            ,            ,            ,            ,            ,     739.566,       0.646,            ,            ,            ,            ,            ,            ,            ,    1042.025,       0.666,            ,            ,            ,            ,            ,            ,            ,    1339.329,       0.660,            ,            ,            ,            ,            ,            ,            ,    1637.562,       0.635,            ,            ,            ,            ,            ,            ,            ,
                              ,     140.168,       0.687,            ,            ,            ,            ,            ,            ,            ,     440.713,       0.694,            ,            ,            ,            ,            ,            ,            ,     740.201,       0.635,            ,            ,            ,            ,            ,            ,            ,    1042.689,       0.664,            ,            ,            ,            ,            ,            ,            ,    1339.999,       0.670,            ,            ,            ,            ,            ,            ,            ,    1638.198,       0.636,            ,            ,            ,            ,            ,            ,            ,
                              ,     140.854,       0.687,            ,            ,            ,            ,            ,            ,            ,     441.391,       0.678,            ,            ,            ,            ,            ,            ,            ,     740.835,       0.634,            ,            ,            ,            ,            ,            ,            ,    1043.355,       0.666,            ,            ,            ,            ,            ,            ,            ,    1340.678,       0.679,            ,            ,            ,            ,            ,            ,            ,    1638.836,       0.638,            ,            ,            ,            ,            ,            ,            ,
                              ,     141.530,       0.676,            ,            ,            ,            ,            ,            ,            ,     442.059,       0.668,            ,            ,            ,            ,            ,            ,            ,     741.474,       0.639,            ,            ,            ,            ,            ,            ,            ,    1044.023,       0.668,            ,            ,            ,            ,            ,            ,            ,    1341.356,       0.679,            ,            ,            ,            ,            ,            ,            ,    1639.476,       0.640,            ,            ,            ,            ,            ,            ,            ,
                              ,     142.211,       0.681,            ,            ,            ,            ,            ,            ,            ,     442.731,       0.673,            ,            ,            ,            ,            ,            ,            ,     742.114,       0.641,            ,            ,            ,            ,            ,            ,            ,    1044.690,       0.667,            ,            ,            ,            ,            ,            ,            ,    1342.033,       0.677,            ,            ,            ,            ,            ,            ,            ,    1640.116,       0.641,            ,            ,            ,            ,            ,            ,            ,
                              ,     142.887,       0.676,            ,            ,            ,            ,            ,            ,            ,     443.397,       0.666,            ,            ,            ,            ,            ,            ,            ,     742.759,       0.645,            ,            ,            ,            ,            ,            ,            ,    1045.359,       0.669,            ,            ,            ,            ,            ,            ,            ,    1342.709,       0.676,            ,            ,            ,            ,            ,            ,            ,    1640.759,       0.643,            ,            ,            ,            ,            ,            ,            ,
                              ,     143.559,       0.672,            ,            ,            ,            ,            ,            ,            ,     444.061,       0.663,            ,            ,            ,            ,            ,            ,            ,     743.399,       0.641,            ,            ,            ,            ,            ,            ,            ,    1046.035,       0.676,            ,            ,            ,            ,            ,            ,            ,    1343.378,       0.669,            ,            ,            ,            ,            ,            ,            ,    1641.407,       0.648,            ,            ,            ,            ,            ,            ,            ,
                              ,     144.244,       0.686,            ,            ,            ,            ,            ,            ,            ,     444.709,       0.648,            ,            ,            ,            ,            ,            ,            ,     744.043,       0.644,            ,            ,            ,            ,            ,            ,            ,    1046.713,       0.678,            ,            ,            ,            ,            ,            ,            ,    1344.044,       0.666,            ,            ,            ,            ,            ,            ,            ,    1642.060,       0.652,            ,            ,            ,            ,            ,            ,            ,
                              ,     144.935,       0.690,            ,            ,            ,            ,            ,            ,            ,     445.354,       0.646,            ,            ,            ,            ,            ,            ,            ,     744.689,       0.646,            ,            ,            ,            ,            ,            ,            ,    1047.385,       0.672,            ,            ,            ,            ,            ,            ,            ,    1344.698,       0.654,            ,            ,            ,            ,            ,            ,            ,    1642.716,       0.656,            ,            ,            ,            ,            ,            ,            ,
                              ,     145.619,       0.685,            ,            ,            ,            ,            ,            ,            ,     445.997,       0.643,            ,            ,            ,            ,            ,            ,            ,     745.342,       0.652,            ,            ,            ,            ,            ,            ,            ,    1048.053,       0.668,            ,            ,            ,            ,            ,            ,            ,    1345.354,       0.655,            ,            ,            ,            ,            ,            ,            ,    1643.377,       0.661,            ,            ,            ,            ,            ,            ,            ,
                              ,     146.304,       0.685,            ,            ,            ,            ,            ,            ,            ,     446.640,       0.643,            ,            ,            ,            ,            ,            ,            ,     745.991,       0.649,            ,            ,            ,            ,            ,            ,            ,    1048.727,       0.674,            ,            ,            ,            ,            ,            ,            ,    1346.010,       0.656,            ,            ,            ,            ,            ,            ,            ,    1644.043,       0.666,            ,            ,            ,            ,            ,            ,            ,
                              ,     146.986,       0.683,            ,            ,            ,            ,            ,            ,            ,     447.277,       0.638,            ,            ,            ,            ,            ,            ,            ,     746.643,       0.651,            ,            ,            ,            ,            ,            ,            ,    1049.409,       0.683,            ,            ,            ,            ,            ,            ,            ,    1346.662,       0.652,            ,            ,            ,            ,            ,            ,            ,    1644.702,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     147.669,       0.683,            ,            ,            ,            ,            ,            ,            ,     447.919,       0.642,            ,            ,            ,            ,            ,            ,            ,     747.297,       0.654,            ,            ,            ,            ,            ,            ,            ,    1050.085,       0.676,            ,            ,            ,            ,            ,            ,            ,    1347.316,       0.654,            ,            ,            ,            ,            ,            ,            ,    1645.362,       0.660,            ,            ,            ,            ,            ,            ,            ,
                              ,     148.340,       0.671,            ,            ,            ,            ,            ,            ,            ,     448.558,       0.639,            ,            ,            ,            ,            ,            ,            ,     747.960,       0.663,            ,            ,            ,            ,            ,            ,            ,    1050.763,       0.678,            ,            ,            ,            ,            ,            ,            ,    1347.967,       0.650,            ,            ,            ,            ,            ,            ,            ,    1646.021,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     148.999,       0.659,            ,            ,            ,            ,            ,            ,            ,     449.191,       0.634,            ,            ,            ,            ,            ,            ,            ,     748.631,       0.671,            ,            ,            ,            ,            ,            ,            ,    1051.438,       0.676,            ,            ,            ,            ,            ,            ,            ,    1348.615,       0.648,            ,            ,            ,            ,            ,            ,            ,    1646.675,       0.653,            ,            ,            ,            ,            ,            ,            ,
                              ,     149.664,       0.665,            ,            ,            ,            ,            ,            ,            ,     449.828,       0.637,            ,            ,            ,            ,            ,            ,            ,     749.307,       0.676,            ,            ,            ,            ,            ,            ,            ,    1052.109,       0.671,            ,            ,            ,            ,            ,            ,            ,    1349.266,       0.650,            ,            ,            ,            ,            ,            ,            ,    1647.330,       0.655,            ,            ,            ,            ,            ,            ,            ,
